Image,Address,Price,Beds,Baths,Square Feet,Lot Size,URL
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/080/genIslnoResize.2508080_0.jpg"")","825 Matador Dr, Terrytown, LA 70056","$210,000",3 beds,2 baths,"1,427sq ft","7,130 sq ft lot",https://www.redfin.com/LA/Gretna/825-Matador-Dr-70056/home/85177226
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/264/genIslnoResize.2508264_0.jpg"")","1245 Angus Dr, Harvey, LA 70058","$79,000",5 beds,3 baths,"2,025sq ft",Car-dependent,https://www.redfin.com/LA/Harvey/1245-Angus-Dr-70058/home/85194652
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/541/genIslnoResize.2506541_1.jpg"")","809 Lawrence St, Gretna, LA 70056","$195,000",4 beds,2.5 baths,"2,678sq ft",Car-dependent,https://www.redfin.com/LA/Gretna/809-Lawrence-St-70056/home/85220896
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/037/genIslnoResize.2508037_1.jpg"")","2920 Surfwood Dr, Gretna, LA 70056","$217,000",3 beds,2 baths,"1,368sq ft",Somewhat walkable,https://www.redfin.com/LA/Gretna/2920-Surfwood-Dr-70056/home/85116279
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/812/genIslnoResize.2507812_0.jpg"")","3061 Sorbonne Dr, Marrero, LA 70072","$217,000",4 beds,2 baths,"1,900sq ft",Garage,https://www.redfin.com/LA/Marrero/3061-Sorbonne-Dr-70072/home/79179704
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/595/genIslnoResize.2507595_0.jpg"")","208 Amapola Cir, Terrytown, LA 70056","$190,000",3 beds,2 baths,"1,879sq ft",N/A,https://www.redfin.com/LA/Terrytown/208-Amapola-Cir-70056/home/85219685
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/591/genIslnoResize.2507591_2.jpg"")","83 Oakland Ave, Harahan, LA 70123","$155,000",3 beds,2 baths,"1,653sq ft",N/A,https://www.redfin.com/LA/New-Orleans/83-Oakland-Ave-70123/home/85193197
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/587/genIslnoResize.2505587_1.jpg"")","2128 Stall Dr, Harvey, LA 70058","$157,000",3 beds,2 baths,"1,934sq ft",N/A,https://www.redfin.com/LA/Harvey/2128-Stall-Dr-70058/home/85123363
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/582/genIslnoResize.2505582_1.jpg"")","1857 Stall Dr, Harvey, LA 70058","$130,000",3 beds,2 baths,"1,600sq ft",N/A,https://www.redfin.com/LA/Harvey/1857-Stall-Dr-70058/home/85124575
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/241/genIslnoResize.2501241_1.jpg"")","4064 S Woodbine St, Harvey, LA 70058","$165,000",3 beds,2 baths,"2,026sq ft",N/A,https://www.redfin.com/LA/Harvey/4064-S-Woodbine-St-70058/home/85125749
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/710/genIslnoResize.2506710_1.jpg"")","3913 Civic St, Metairie, LA 70001","$179,000",3 beds,2 baths,"1,442sq ft",N/A,https://www.redfin.com/LA/Metairie/3913-Civic-St-70001/home/85162170
"=IMAGE(""https://ssl.cdn-redfin.com/photo/166/islphoto/862/genIslnoResize.2506862_1.jpg"")","2800 Cardinal Dr, Marrero, LA 70072","$220,000",3 beds,4 baths,"1,350sq ft",N/A,https://www.redfin.com/LA/Marrero/2800-Cardinal-Dr-70072/home/79451769
